iter	Passed	Remaining
866	842	129
867	842	128
868	843	127
869	844	126
870	844	125
871	845	124
872	846	123
873	847	122
874	848	121
875	849	120
876	850	119
877	850	118
878	851	117
879	851	116
880	852	115
881	853	114
882	853	113
883	854	112
884	855	111
885	855	110
886	856	109
887	857	108
888	857	107
889	858	106
890	859	105
891	859	104
892	860	103
893	861	102
894	862	101
895	863	100
896	864	99
897	865	98
898	865	97
899	866	96
900	867	95
901	868	94
902	869	93
903	870	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	874	86
910	876	85
911	877	84
912	878	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	883	77
919	884	76
920	885	75
921	885	74
922	886	73
923	887	72
924	887	71
925	888	71
926	889	70
927	889	69
928	890	68
929	891	67
930	892	66
931	893	65
932	894	64
933	895	63
934	895	62
935	896	61
936	896	60
937	897	59
938	898	58
939	898	57
940	899	56
941	900	55
942	900	54
943	901	53
944	902	52
945	902	51
946	903	50
947	904	49
948	904	48
949	905	47
950	906	46
951	907	45
952	908	44
953	908	43
954	909	42
955	910	41
956	911	40
957	911	39
958	912	39
959	913	38
960	913	37
961	914	36
962	915	35
963	915	34
964	916	33
965	916	32
966	917	31
967	918	30
968	918	29
969	919	28
970	920	27
971	920	26
972	921	25
973	923	24
974	923	23
975	924	22
976	925	21
977	925	20
978	926	19
979	927	18
980	927	17
981	928	17
982	929	16
983	929	15
984	930	14
985	930	13
986	931	12
987	932	11
988	932	10
989	933	9
990	934	8
991	934	7
992	935	6
993	935	5
994	936	4
995	937	3
996	938	2
997	938	1
998	939	0
999	940	0
